8275 0 2 0.0008 2650 0.011806008008529155 0.013393692588332786 0.006265370627158457 0 0 0
7518 0 2 0.0008 2650 0.011268729428968673 0.01407927263883851 0.0072830934194907295 0 0 0
8246 0 2 0.0008 2650 0.010681102140325497 0.01265153330585144 0.007218811584837188 0 0 0
9843 0 2 0.0008 2650 0.011899776344521546 0.01199581119263002 0.006930643510312575 0 0 0
5896 0 2 0.0008 2650 0.013107019591777536 0.01204641219502756 0.005050645251102396 0 0 0
5897 0 2 0.0008 2650 0.013883224436374861 0.012167763977372062 0.005584664822597098 0 0 0
5924 0 2 0.0008 2650 0.013249311574570108 0.012701487904515705 0.0054970872826702825 0 0 0
5925 0 2 0.0008 2650 0.014028133411156498 0.012950104638986708 0.005501333589793995 0 0 0
5951 0 2 0.0008 2650 0.012374637764899537 0.014052848992286123 0.005360919905177918 0 0 0
5952 0 2 0.0008 2650 0.013105686396153173 0.013774238666447659 0.005528221593051436 0 0 0
5953 0 2 0.0008 2650 0.013898677290714756 0.013884186753063103 0.005596578983751258 0 0 0
6679 0 2 0.0008 2650 0.012028396108872847 0.012419226488684142 0.006254910639397324 0 0 0
6680 0 2 0.0008 2650 0.013142231797400457 0.01201585686858887 0.005895463829017271 0 0 0
6681 0 2 0.0008 2650 0.014093990025453229 0.012273908161182186 0.006359577783661279 0 0 0
6707 0 2 0.0008 2650 0.012527719659880884 0.013278072527518456 0.005202747737210989 0 0 0
6708 0 2 0.0008 2650 0.0133247511210532 0.013246768403049843 0.0060883862334236965 0 0 0
6709 0 2 0.0008 2650 0.01407322741561342 0.013076376931911209 0.0063136660367453575 0 0 0
6736 0 2 0.0008 2650 0.013085379876106387 0.014049255910290758 0.006281740278261807 0 0 0
6737 0 2 0.0008 2650 0.014009615600870504 0.013884512827989623 0.0063888420522579615 0 0 0
7463 0 2 0.0008 2650 0.012631527011934138 0.01300535520423735 0.006410468095368672 0 0 0
7464 0 2 0.0008 2650 0.01343088898181852 0.012645843645837375 0.006614215404502813 0 0 0
7492 0 2 0.0008 2650 0.013341606281485357 0.013528349054566945 0.006837016564900062 0 0 0
7520 0 2 0.0008 2650 0.013548974116826765 0.014300434142840652 0.006893622673278695 0 0 0
7493 0 2 0.0008 2650 0.013941486462775954 0.013030482500323686 0.007101424050570998 0 0 0
8248 0 2 0.0008 2650 0.012832696222514768 0.012392079052855156 0.0070816578420347725 0 0 0
8303 0 2 0.0008 2650 0.01269895090081943 0.014468721356236327 0.006943507455553801 0 0 0
9059 0 2 0.0008 2650 0.012027833794913163 0.013568297527824914 0.007014161311095068 0 0 0
7521 0 2 0.0008 2650 0.014136212826873266 0.013802970877890166 0.007174535662678147 0 0 0
8247 0 2 0.0008 2650 0.012104549912750858 0.01277331149903764 0.0069682299367426455 0 0 0
5114 0 2 0.0008 2650 0.014737864716074467 0.01208434109982878 0.004944040800408691 0 0 0
5115 0 2 0.0008 2650 0.015588622612437281 0.012119220003407373 0.004981201017082291 0 0 0
5116 0 2 0.0008 2650 0.01645109738688389 0.012096070004843392 0.004992817789911705 0 0 0
5142 0 2 0.0008 2650 0.014770808766419058 0.013016613264718651 0.004949190462449732 0 0 0
5143 0 2 0.0008 2650 0.01556543090055547 0.012950125888871193 0.005013709278716005 0 0 0
5144 0 2 0.0008 2650 0.016462742113643264 0.012947236525989704 0.005000911340274268 0 0 0
5170 0 2 0.0008 2650 0.014754842354478883 0.013856995266544934 0.004986373615285087 0 0 0
5171 0 2 0.0008 2650 0.015605905024389494 0.013812148318937078 0.004971007772081998 0 0 0
5172 0 2 0.0008 2650 0.016466498971914472 0.013840509975303018 0.004973778181523325 0 0 0
5898 0 2 0.0008 2650 0.014758161476083819 0.01205561453753994 0.005743282602063579 0 0 0
5899 0 2 0.0008 2650 0.015586454287387976 0.012102902063833052 0.005841950526720426 0 0 0
5900 0 2 0.0008 2650 0.01642412184737721 0.012080570538950288 0.005875320263109262 0 0 0
5926 0 2 0.0008 2650 0.01477683534756391 0.012972976967338175 0.005805199088952229 0 0 0
5927 0 2 0.0008 2650 0.015587237946641306 0.012938417099554116 0.005861728273261453 0 0 0
5928 0 2 0.0008 2650 0.01646781407034551 0.012978394265055034 0.005862831528327575 0 0 0
5954 0 2 0.0008 2650 0.01475274791393446 0.013823296836562604 0.005847567206295463 0 0 0
5955 0 2 0.0008 2650 0.015586515096667843 0.013857432131501906 0.00583216413821922 0 0 0
5956 0 2 0.0008 2650 0.01646677874151209 0.013826003971745654 0.005860571667309752 0 0 0
6682 0 2 0.0008 2650 0.01485478497036806 0.012068400055623886 0.006537359840233578 0 0 0
6683 0 2 0.0008 2650 0.01564107833899375 0.012177209540756717 0.006636971455724248 0 0 0
6684 0 2 0.0008 2650 0.016431477154478888 0.012083307562104276 0.006717324334960511 0 0 0
6710 0 2 0.0008 2650 0.014780153469963695 0.01295461671859565 0.00666788059088813 0 0 0
6711 0 2 0.0008 2650 0.015599100717051846 0.012987436999293276 0.0067095908326781206 0 0 0
6712 0 2 0.0008 2650 0.016424717643641257 0.01300221207213125 0.0066997617147025726 0 0 0
6738 0 2 0.0008 2650 0.014763857360603665 0.013930549253389447 0.0066517790629969115 0 0 0
6739 0 2 0.0008 2650 0.015595784756042149 0.013833991575493336 0.006684700062603531 0 0 0
6740 0 2 0.0008 2650 0.01641792435772257 0.013847521754596333 0.006690869965916121 0 0 0
7466 0 2 0.0008 2650 0.014842439253672358 0.012360976042193847 0.00728527629058813 0 0 0
5117 0 2 0.0008 2650 0.017294543794040287 0.012111690001690358 0.004977206505720646 0 0 0
5118 0 2 0.0008 2650 0.01819831252316984 0.01212432055195581 0.005009888556285316 0 0 0
5119 0 2 0.0008 2650 0.01905068439038961 0.012117827725334852 0.004979746716109538 0 0 0
5145 0 2 0.0008 2650 0.01730687090744862 0.012965972555803498 0.004994456787802189 0 0 0
5146 0 2 0.0008 2650 0.018167313352641337 0.012962158400641941 0.004975059167148724 0 0 0
5147 0 2 0.0008 2650 0.01903471422157859 0.012987174163499619 0.005011996934292929 0 0 0
5173 0 2 0.0008 2650 0.017281657318775706 0.013843108665925207 0.005053667200693243 0 0 0
5174 0 2 0.0008 2650 0.01818900800713385 0.013810294952438795 0.004991439622467297 0 0 0
5175 0 2 0.0008 2650 0.019037818769921003 0.013837125471253967 0.00503985299469509 0 0 0
5901 0 2 0.0008 2650 0.017317448567051117 0.012112659098884194 0.0058601928587436 0 0 0
5902 0 2 0.0008 2650 0.018167896489463008 0.012101451350254021 0.00589013877363595 0 0 0
5903 0 2 0.0008 2650 0.01905122987248508 0.012125199717065122 0.00585004956490028 0 0 0
5929 0 2 0.0008 2650 0.017289614113413725 0.012991442458581796 0.005857701459334662 0 0 0
5930 0 2 0.0008 2650 0.01817598155354967 0.012955467935645608 0.005882633664380397 0 0 0
5931 0 2 0.0008 2650 0.01905226415768092 0.012991688773049336 0.005840447713305243 0 0 0
5957 0 2 0.0008 2650 0.017293247427981412 0.013815416759296859 0.0058712095807904475 0 0 0
5958 0 2 0.0008 2650 0.018184976072543026 0.01381548915943565 0.005859248002271646 0 0 0
5959 0 2 0.0008 2650 0.019040549387509716 0.013843278097483097 0.005871130050005086 0 0 0
6685 0 2 0.0008 2650 0.017311368975048685 0.012097952883409037 0.006716695705639909 0 0 0
6686 0 2 0.0008 2650 0.018171170878639304 0.012093256332212775 0.006715193307362562 0 0 0
6687 0 2 0.0008 2650 0.019021880509509665 0.01211658327958774 0.006712389314315753 0 0 0
6713 0 2 0.0008 2650 0.01728396807921623 0.01296028946079233 0.006729383722765516 0 0 0
6714 0 2 0.0008 2650 0.01815324647783402 0.012994493068338974 0.00672734334988819 0 0 0
6715 0 2 0.0008 2650 0.019040370261895548 0.013003162484711063 0.006720608201462972 0 0 0
6741 0 2 0.0008 2650 0.017289814612231554 0.013827721944923627 0.006708926903464554 0 0 0
6742 0 2 0.0008 2650 0.018156561699793263 0.013833039360231348 0.00672447917464897 0 0 0
6743 0 2 0.0008 2650 0.01901577457629025 0.01385436256967054 0.006712586283167441 0 0 0
5120 0 2 0.0008 2650 0.019919932391452268 0.012085406927196223 0.005005031799524172 0 0 0
5121 0 2 0.0008 2650 0.020776842437832004 0.012101263158450885 0.005038361980175932 0 0 0
5148 0 2 0.0008 2650 0.019883251461153193 0.012935880199091407 0.00507550772006332 0 0 0
5149 0 2 0.0008 2650 0.02076023617169161 0.012955590304680471 0.005026116060069631 0 0 0
5176 0 2 0.0008 2650 0.019896634254360644 0.013784111803354463 0.005023362270219101 0 0 0
5177 0 2 0.0008 2650 0.020734054889682014 0.013824520274132156 0.005026765468271536 0 0 0
5904 0 2 0.0008 2650 0.01988072456073937 0.012113985781774134 0.005849550327192803 0 0 0
5905 0 2 0.0008 2650 0.020756325639324114 0.012112885927725272 0.005866586719506938 0 0 0
5932 0 2 0.0008 2650 0.019898671010233158 0.01297427466452383 0.0058772252999064025 0 0 0
5933 0 2 0.0008 2650 0.020767127901677812 0.012983852522535344 0.005883677103471815 0 0 0
5960 0 2 0.0008 2650 0.019885274163401478 0.013814796315873727 0.005876619291054912 0 0 0
5961 0 2 0.0008 2650 0.020694262556001024 0.013836217720335726 0.005869229818100296 0 0 0
6688 0 2 0.0008 2650 0.019876087646801703 0.012136454413424801 0.006713691106642187 0 0 0
6689 0 2 0.0008 2650 0.02078526614561073 0.012127162785202938 0.006745328767145856 0 0 0
6716 0 2 0.0008 2650 0.019891309493809906 0.012995111492600625 0.0067065576500936535 0 0 0
6717 0 2 0.0008 2650 0.020758831956797143 0.013002394678730577 0.006727844690570704 0 0 0
6744 0 2 0.0008 2650 0.019917299654484917 0.013842393454257756 0.006696825388339375 0 0 0
6745 0 2 0.0008 2650 0.020759503926155377 0.013865509597215017 0.0067379603974437674 0 0 0
5178 0 2 0.0008 2650 0.02156872261468919 0.013832635831806763 0.005007585771948552 0 0 0
5150 0 2 0.0008 2650 0.02161338972742506 0.012975588326186064 0.0050167096233093384 0 0 0
5122 0 2 0.0008 2650 0.021621463939866477 0.012087915023716174 0.005004961661199057 0 0 0
6690 0 2 0.0008 2650 0.021626674225698295 0.012107856078741343 0.0067508825824511235 0 0 0
5934 0 2 0.0008 2650 0.02162706812367363 0.013000282982696346 0.005868250851141848 0 0 0
5123 0 2 0.0008 2650 0.022496131198083514 0.012098775577009651 0.0049999769590708615 0 0 0
5124 0 2 0.0008 2650 0.023359449347879035 0.012113545521896064 0.0049943201630741445 0 0 0
5151 0 2 0.0008 2650 0.02250517915983701 0.01298524737950274 0.005001796109083975 0 0 0
5152 0 2 0.0008 2650 0.023362897371755655 0.012973932087631286 0.005007894177048266 0 0 0
5179 0 2 0.0008 2650 0.022486217568240065 0.013820935643650811 0.004998407235753165 0 0 0
5180 0 2 0.0008 2650 0.023373178918948277 0.013848125833985864 0.004998478879956761 0 0 0
5906 0 2 0.0008 2650 0.021644382974512152 0.012129327437925292 0.005894033499888975 0 0 0
5907 0 2 0.0008 2650 0.022506429891375204 0.012092921008726411 0.005875836966033815 0 0 0
5908 0 2 0.0008 2650 0.023375977169134587 0.012107755525613991 0.005856857331857537 0 0 0
5935 0 2 0.0008 2650 0.02250091302304296 0.01300240737383408 0.005860078464675761 0 0 0
5936 0 2 0.0008 2650 0.023362188782754367 0.012971187810995738 0.0058794452379021265 0 0 0
5962 0 2 0.0008 2650 0.02164246606959107 0.013862052076943344 0.005846935559891786 0 0 0
5963 0 2 0.0008 2650 0.0224683623989743 0.013847803674240372 0.0058849716964835585 0 0 0
5964 0 2 0.0008 2650 0.02336769474996127 0.013833110437055695 0.005843252388525861 0 0 0
6691 0 2 0.0008 2650 0.022506392276860784 0.012100600606157128 0.006754424240730179 0 0 0
6692 0 2 0.0008 2650 0.0233544681593645 0.012095236545265765 0.006719530160206426 0 0 0
6718 0 2 0.0008 2650 0.02164132434986166 0.012965670064167373 0.006721817650434843 0 0 0
6719 0 2 0.0008 2650 0.022520573397484294 0.012993147431675553 0.0067225524708450805 0 0 0
6720 0 2 0.0008 2650 0.023348064548508747 0.01300137427813465 0.006716712911556728 0 0 0
6746 0 2 0.0008 2650 0.02163610668261105 0.013838678010910394 0.006720161049277228 0 0 0
6747 0 2 0.0008 2650 0.022487662048641038 0.013836346983698084 0.006740453939951513 0 0 0
6748 0 2 0.0008 2650 0.023366639134271682 0.013832047565071915 0.006747247992111314 0 0 0
5182 0 2 0.0008 2650 0.0008600879633090051 0.014716103168413732 0.004966181423734869 0 0 0
5183 0 2 0.0008 2650 0.0017329582554856877 0.014686506039238887 0.004973701516470979 0 0 0
5210 0 2 0.0008 2650 0.0008648781940344529 0.015565267697245812 0.0049468470822793585 0 0 0
5211 0 2 0.0008 2650 0.001708158439405755 0.015588857220902497 0.004961947955938929 0 0 0
5238 0 2 0.0008 2650 0.0008521506491651666 0.01645031285171052 0.004955168959987382 0 0 0
5239 0 2 0.0008 2650 0.0017109699185390561 0.01644171366080156 0.004964945988363294 0 0 0
5965 0 2 0.0008 2650 2.76051727066689e-05 0.014709790818115994 0.005832500935874084 0 0 0
5966 0 2 0.0008 2650 0.0008834728002005076 0.014708424430527115 0.005800641915895614 0 0 0
5967 0 2 0.0008 2650 0.001735513705207037 0.014731025825915801 0.005806877247203013 0 0 0
5994 0 2 0.0008 2650 0.0008619719846487575 0.015590468486247998 0.0057464441630338675 0 0 0
5995 0 2 0.0008 2650 0.0017596014489297336 0.015572335354980963 0.005787069722413701 0 0 0
6022 0 2 0.0008 2650 0.0008862237862133423 0.01642247927146058 0.005756546804993599 0 0 0
6023 0 2 0.0008 2650 0.0017579651096465072 0.01643363681555217 0.00583455928066471 0 0 0
6749 0 2 0.0008 2650 5.054968111559848e-05 0.014737996015978921 0.00672043377212258 0 0 0
6750 0 2 0.0008 2650 0.0009128252442482566 0.01471520778425132 0.006669496132857358 0 0 0
6751 0 2 0.0008 2650 0.0017669331039294766 0.014723599461781917 0.006638716449523229 0 0 0
6778 0 2 0.0008 2650 0.0008578144794973877 0.015581650543414332 0.006615556837819213 0 0 0
6779 0 2 0.0008 2650 0.0017226488378782844 0.015597337944874508 0.006630225596154637 0 0 0
6806 0 2 0.0008 2650 0.0008741407176248172 0.016429219726893835 0.00659702157571766 0 0 0
6807 0 2 0.0008 2650 0.0017314249740124257 0.01643616525662552 0.006640345788021041 0 0 0
5184 0 2 0.0008 2650 0.0026129562677536878 0.014694347929446355 0.004944582314940641 0 0 0
5185 0 2 0.0008 2650 0.003430922656938326 0.014711579325635615 0.004977580013488543 0 0 0
5186 0 2 0.0008 2650 0.004304791989562592 0.014697908341230768 0.004931935595957485 0 0 0
5212 0 2 0.0008 2650 0.002619415126393429 0.015587832459463253 0.004965864069587924 0 0 0
5213 0 2 0.0008 2650 0.003479261996602847 0.015615127937300587 0.004954697341897039 0 0 0
5214 0 2 0.0008 2650 0.004332170784925788 0.015618452544162442 0.004973169318378828 0 0 0
5240 0 2 0.0008 2650 0.0026051189194488894 0.01644307267484141 0.004982037361408934 0 0 0
5241 0 2 0.0008 2650 0.003480126081644419 0.01645427354380029 0.004994956606778817 0 0 0
5242 0 2 0.0008 2650 0.004320668359715596 0.016480496616734473 0.004994312412749275 0 0 0
5968 0 2 0.0008 2650 0.0025849941877132874 0.014727962161414932 0.00576210896209937 0 0 0
5969 0 2 0.0008 2650 0.0034718321075022994 0.014685391975727423 0.005816199334494503 0 0 0
5970 0 2 0.0008 2650 0.004327334480430592 0.014701704564837565 0.005794789810115789 0 0 0
5996 0 2 0.0008 2650 0.002597340958357322 0.01558805933224188 0.005798307966339489 0 0 0
5997 0 2 0.0008 2650 0.003453630685260467 0.015604080271234926 0.005772364945537417 0 0 0
5998 0 2 0.0008 2650 0.004330229360545227 0.01556370375725346 0.005795907426803706 0 0 0
6024 0 2 0.0008 2650 0.0026030938875612844 0.016460583553917708 0.005833491989443964 0 0 0
6025 0 2 0.0008 2650 0.003447438663222251 0.01646626908432426 0.005802306330192724 0 0 0
6026 0 2 0.0008 2650 0.004322728890312458 0.016440710006589893 0.005793394995440834 0 0 0
6752 0 2 0.0008 2650 0.0026294882332255462 0.01471207813000488 0.006616302144698531 0 0 0
6753 0 2 0.0008 2650 0.003438939620560674 0.014716849495655377 0.0066711109475889535 0 0 0
6754 0 2 0.0008 2650 0.004330857294293432 0.014736072304445581 0.006659764235328679 0 0 0
6780 0 2 0.0008 2650 0.0025887243270259234 0.015594713606103625 0.006647828288157969 0 0 0
6781 0 2 0.0008 2650 0.003457847613990411 0.015564185616543248 0.006650197363833097 0 0 0
6782 0 2 0.0008 2650 0.004347955047646091 0.015567508057174755 0.006633066108232697 0 0 0
6808 0 2 0.0008 2650 0.002593264453232617 0.016417717073759337 0.006640871326666345 0 0 0
6809 0 2 0.0008 2650 0.003485456500466887 0.01642480528699606 0.006629578542232236 0 0 0
6810 0 2 0.0008 2650 0.004345797217593966 0.016429862019556606 0.006628293120321235 0 0 0
5187 0 2 0.0008 2650 0.005182133400272078 0.014716412754080484 0.00498722123040794 0 0 0
5188 0 2 0.0008 2650 0.006071607678569433 0.014722107494535829 0.004988755769992026 0 0 0
5189 0 2 0.0008 2650 0.00694130601807278 0.014694375959010002 0.005001253525232318 0 0 0
5215 0 2 0.0008 2650 0.005203509923066046 0.015564921348286968 0.004982683789948372 0 0 0
5216 0 2 0.0008 2650 0.006063559948805236 0.015559325079344037 0.004962306412535282 0 0 0
5217 0 2 0.0008 2650 0.006906163050282391 0.015608334450610903 0.004991674501034906 0 0 0
5243 0 2 0.0008 2650 0.005192444233325902 0.01645871218374262 0.004955740089654062 0 0 0
5244 0 2 0.0008 2650 0.00608141652262034 0.016465743006996283 0.004981227096698374 0 0 0
5245 0 2 0.0008 2650 0.00692932905712074 0.016458319405342797 0.004956527335116295 0 0 0
5971 0 2 0.0008 2650 0.00517545932555889 0.014682612587505453 0.005795154162578224 0 0 0
5972 0 2 0.0008 2650 0.00605139757636361 0.014710922884089523 0.005832221556746133 0 0 0
5973 0 2 0.0008 2650 0.0069079693905347616 0.01471212478273227 0.005851223420418569 0 0 0
5999 0 2 0.0008 2650 0.005189325087730267 0.01556507029070034 0.005782556169704867 0 0 0
6000 0 2 0.0008 2650 0.006051110071103271 0.015580827163858642 0.005785561315528896 0 0 0
6001 0 2 0.0008 2650 0.006963977973005544 0.015555310173395107 0.005820196634040464 0 0 0
6027 0 2 0.0008 2650 0.0052170995479084775 0.016468624939437203 0.005866513170598816 0 0 0
6028 0 2 0.0008 2650 0.00605952090505256 0.016470393990896177 0.005842405292337109 0 0 0
6029 0 2 0.0008 2650 0.006951768642077849 0.016453256508042784 0.005797122605244806 0 0 0
6755 0 2 0.0008 2650 0.005171518379817256 0.014716371561088104 0.006643534026274582 0 0 0
6756 0 2 0.0008 2650 0.00603552200580546 0.014701855106388032 0.006661943470852368 0 0 0
6757 0 2 0.0008 2650 0.0069174218041160905 0.014723523713335475 0.006660361058086103 0 0 0
6783 0 2 0.0008 2650 0.00518535392173965 0.015568187448682706 0.006663110816553626 0 0 0
6784 0 2 0.0008 2650 0.006059369292966864 0.015555091032646316 0.006645446020452056 0 0 0
6785 0 2 0.0008 2650 0.006931446525810797 0.01559178718714218 0.006626520061453408 0 0 0
6811 0 2 0.0008 2650 0.005232526626144661 0.016439346324293343 0.006727918598426575 0 0 0
6812 0 2 0.0008 2650 0.006076137473383582 0.016469912155080965 0.0066802290513867406 0 0 0
6813 0 2 0.0008 2650 0.006940420356406205 0.016426297015262815 0.006663912805727181 0 0 0
5190 0 2 0.0008 2650 0.007854220353770107 0.01471546845030044 0.004938332021294897 0 0 0
5191 0 2 0.0008 2650 0.008654663643812068 0.014718807260517146 0.005006863445740744 0 0 0
5192 0 2 0.0008 2650 0.009502124899154984 0.014734555746857274 0.004945486463840037 0 0 0
5218 0 2 0.0008 2650 0.007759336608774647 0.015576301387426349 0.004983718534725498 0 0 0
5219 0 2 0.0008 2650 0.008619358084973841 0.015595718060434955 0.004968539187256763 0 0 0
5220 0 2 0.0008 2650 0.009508966486733538 0.015611587550972514 0.004968791598041535 0 0 0
5246 0 2 0.0008 2650 0.007769916730461658 0.016451128207212503 0.004968017139846469 0 0 0
5247 0 2 0.0008 2650 0.008662766915127382 0.016467691444763625 0.004984245615833277 0 0 0
5248 0 2 0.0008 2650 0.009497356839862562 0.016470847064217455 0.004970537607285146 0 0 0
5974 0 2 0.0008 2650 0.007831317713173639 0.014718430854742618 0.00578268198496061 0 0 0
